A	PROTO-CUNEIFORM SIGN A
|A×AB₂|	PROTO-CUNEIFORM SIGN A TIMES AB2
|A×AN|	PROTO-CUNEIFORM SIGN A TIMES AN
|A×EN~a|	PROTO-CUNEIFORM SIGN A TIMES EN-A
|A×ŠUBUR|	PROTO-CUNEIFORM SIGN A TIMES SHUBUR
|A×ZATU672|	PROTO-CUNEIFORM SIGN A TIMES ZATU672
|A×1(N14)|	PROTO-CUNEIFORM SIGN A TIMES ONE-N14
A@g	PROTO-CUNEIFORM SIGN A GUNU
A@t	PROTO-CUNEIFORM SIGN A TENU
A₂	PROTO-CUNEIFORM SIGN A2
AB~a	PROTO-CUNEIFORM SIGN AB-A
|AB~a×A@t|	PROTO-CUNEIFORM SIGN AB-A TIMES A TENU
|AB~a×AŠ₂|	PROTO-CUNEIFORM SIGN AB-A TIMES ASH2
|AB~a×KU₆~a|	PROTO-CUNEIFORM SIGN AB-A TIMES KU6-A
|AB~a×SUKKAL|	PROTO-CUNEIFORM SIGN AB-A TIMES SUKKAL
|AB~a×(ŠE~a&ŠE~a)|	PROTO-CUNEIFORM SIGN AB-A TIMES SHE-A OVER SHE-A
|AB~a×X|	PROTO-CUNEIFORM SIGN AB-A TIMES X
|AB~a×ZATU659|	PROTO-CUNEIFORM SIGN AB-A TIMES ZATU659
|AB~a×1(N01)|	PROTO-CUNEIFORM SIGN AB-A TIMES ONE-N1
|AB~a×1(N04)|	PROTO-CUNEIFORM SIGN AB-A TIMES ONE-N4
AB~a@g	PROTO-CUNEIFORM SIGN AB-A GUNU
AB~b	PROTO-CUNEIFORM SIGN AB-B
|AB~b×A|	PROTO-CUNEIFORM SIGN AB-B TIMES A
|AB~b×KU₆~a|	PROTO-CUNEIFORM SIGN AB-B TIMES KU6-A
|AB~b×ŠA₃~a1|	PROTO-CUNEIFORM SIGN AB-B TIMES SHA3-A1
AB₂	PROTO-CUNEIFORM SIGN AB2
|AB₂×2(N14)|	PROTO-CUNEIFORM SIGN AB2 TIMES TWO-N14
AB₂@g	PROTO-CUNEIFORM SIGN AB2 GUNU
ABGAL	PROTO-CUNEIFORM SIGN ABGAL
ABRIG	PROTO-CUNEIFORM SIGN ABRIG
ABZU	PROTO-CUNEIFORM SIGN ABZU
AD~a	PROTO-CUNEIFORM SIGN AD-A
AD~b	PROTO-CUNEIFORM SIGN AD-B
AD~c	PROTO-CUNEIFORM SIGN AD-C
ADAB	PROTO-CUNEIFORM SIGN ADAB
ADDA	PROTO-CUNEIFORM SIGN ADDA
ADDA@t	PROTO-CUNEIFORM SIGN ADDA TENU
AGAR₂	PROTO-CUNEIFORM SIGN AGAR2
AK~a	PROTO-CUNEIFORM SIGN AK-A
AK~b	PROTO-CUNEIFORM SIGN AK-B
AL	PROTO-CUNEIFORM SIGN AL
ALAN~a	PROTO-CUNEIFORM SIGN ALAN-A
ALAN~b	PROTO-CUNEIFORM SIGN ALAN-B
ALAN~c	PROTO-CUNEIFORM SIGN ALAN-C
ALAN~d	PROTO-CUNEIFORM SIGN ALAN-D
ALAN~e	PROTO-CUNEIFORM SIGN ALAN-E
ALAN~f	PROTO-CUNEIFORM SIGN ALAN-F
ALIM	PROTO-CUNEIFORM SIGN ALIM
AM~a	PROTO-CUNEIFORM SIGN AM-A
AM~b	PROTO-CUNEIFORM SIGN AM-B
AMA~a	PROTO-CUNEIFORM SIGN AMA-A
|AMA~a×E₂~a|	PROTO-CUNEIFORM SIGN AMA-A TIMES E2-A
AMA~b	PROTO-CUNEIFORM SIGN AMA-B
AMAR	PROTO-CUNEIFORM SIGN AMAR
|AMAR.1(N02)|	PROTO-CUNEIFORM SIGN AMAR BESIDE ONE-N2
|AMAR×TAR~c|	PROTO-CUNEIFORM SIGN AMAR TIMES TAR-C
|AMAR&AMAR|	PROTO-CUNEIFORM SIGN AMAR OVER AMAR
AMAR@g	PROTO-CUNEIFORM SIGN AMAR GUNU
AN	PROTO-CUNEIFORM SIGN AN
ANŠE~a	PROTO-CUNEIFORM SIGN ANSHE-A
ANŠE~b	PROTO-CUNEIFORM SIGN ANSHE-B
ANŠE~c	PROTO-CUNEIFORM SIGN ANSHE-C
ANŠE~e	PROTO-CUNEIFORM SIGN ANSHE-E
ANŠE~f	PROTO-CUNEIFORM SIGN ANSHE-F
ANZU₂	PROTO-CUNEIFORM SIGN ANZU2
APIN~a	PROTO-CUNEIFORM SIGN APIN-A
|APIN~a.APIN~a|	PROTO-CUNEIFORM SIGN APIN-A BESIDE APIN-A
APIN~b	PROTO-CUNEIFORM SIGN APIN-B
APIN~c	PROTO-CUNEIFORM SIGN APIN-C
ARARMA₂~a	PROTO-CUNEIFORM SIGN ARARMA2-A
ARARMA₂~b	PROTO-CUNEIFORM SIGN ARARMA2-B
ARATTA	PROTO-CUNEIFORM SIGN ARATTA
ASAL₂	PROTO-CUNEIFORM SIGN ASAL2
ASAR	PROTO-CUNEIFORM SIGN ASAR
AŠ₂	PROTO-CUNEIFORM SIGN ASH2
AZ	PROTO-CUNEIFORM SIGN AZ
AZU	PROTO-CUNEIFORM SIGN AZU
BA	PROTO-CUNEIFORM SIGN BA
BAD	PROTO-CUNEIFORM SIGN BAD
|BAD&BAD|	PROTO-CUNEIFORM SIGN BAD OVER BAD
BAD₃~a	PROTO-CUNEIFORM SIGN BAD3-A
BAD₃~b1	PROTO-CUNEIFORM SIGN BAD3-B1
BAD₃~b2	PROTO-CUNEIFORM SIGN BAD3-B2
BAHAR₂~a	PROTO-CUNEIFORM SIGN BAHAR2-A
BAHAR₂~b	PROTO-CUNEIFORM SIGN BAHAR2-B
BAHAR₂~c	PROTO-CUNEIFORM SIGN BAHAR2-C
BALA~a	PROTO-CUNEIFORM SIGN BALA-A
BALA~b	PROTO-CUNEIFORM SIGN BALA-B
BALAG	PROTO-CUNEIFORM SIGN BALAG
BAN~a	PROTO-CUNEIFORM SIGN BAN-A
BAN~b	PROTO-CUNEIFORM SIGN BAN-B
BANŠUR~a	PROTO-CUNEIFORM SIGN BANSHUR-A
BANŠUR~a@t	PROTO-CUNEIFORM SIGN BANSHUR-A TENU
BANŠUR~b1	PROTO-CUNEIFORM SIGN BANSHUR-B1
BANŠUR~b2	PROTO-CUNEIFORM SIGN BANSHUR-B2
BANŠUR~c	PROTO-CUNEIFORM SIGN BANSHUR-C
BAPPIR~a	PROTO-CUNEIFORM SIGN BAPPIR-A
BAPPIR~b	PROTO-CUNEIFORM SIGN BAPPIR-B
BAPPIR~c	PROTO-CUNEIFORM SIGN BAPPIR-C
BAPPIR~d	PROTO-CUNEIFORM SIGN BAPPIR-D
BAPPIR~e	PROTO-CUNEIFORM SIGN BAPPIR-E
BAPPIR~f	PROTO-CUNEIFORM SIGN BAPPIR-F
BAR	PROTO-CUNEIFORM SIGN BAR
|BAR×URI₃~a|	PROTO-CUNEIFORM SIGN BAR TIMES URI3-A
|BAR×UŠ~a|	PROTO-CUNEIFORM SIGN BAR TIMES USH-A
BARA₂~a	PROTO-CUNEIFORM SIGN BARA2-A
BARA₂~b	PROTO-CUNEIFORM SIGN BARA2-B
BARA₃	PROTO-CUNEIFORM SIGN BARA3
BAU405	PROTO-CUNEIFORM SIGN BAU405
BIR~a	PROTO-CUNEIFORM SIGN BIR-A
BIR~b	PROTO-CUNEIFORM SIGN BIR-B
BIR~c	PROTO-CUNEIFORM SIGN BIR-C
BIR₃~a	PROTO-CUNEIFORM SIGN BIR3-A
BIR₃~b	PROTO-CUNEIFORM SIGN BIR3-B
BIR₃~c	PROTO-CUNEIFORM SIGN BIR3-C
BU~a	PROTO-CUNEIFORM SIGN BU-A
|((BU~a.DU₆~a)&(BU~a.DU₆~a))×UDU~a|	PROTO-CUNEIFORM SIGN BU-A PLUS DU6-A OVER BU-A PLUS DU6-A TIMES UDU-A
|BU~a+DU₆~a|	PROTO-CUNEIFORM SIGN BU-A JOINING DU6-A
|BU~a+KI|	PROTO-CUNEIFORM SIGN BU-A JOINING KI
|BU~a+TU~b|	PROTO-CUNEIFORM SIGN BU-A JOINING TU-B
|BU~a×A|	PROTO-CUNEIFORM SIGN BU-A TIMES A
|BU~a×GIŠ@t|	PROTO-CUNEIFORM SIGN BU-A TIMES GISH TENU
|BU~a×1(N58)|	PROTO-CUNEIFORM SIGN BU-A TIMES ONE-N58
|(BU~a&BU~a).NA₂~a|	PROTO-CUNEIFORM SIGN BU-A OVER BU-A BESIDE NA2-A
|(BU~a&BU~a).NA₂~b|	PROTO-CUNEIFORM SIGN BU-A OVER BU-A BESIDE NA2-B
|(BU~a&BU~a).X|	PROTO-CUNEIFORM SIGN BU-A OVER BU-A BESIDE X
|(BU~a%BU~a).NA₂~a@n|	PROTO-CUNEIFORM SIGN BU-A CROSSING BU-A BESIDE NA2-A NUTILLU
BU~b	PROTO-CUNEIFORM SIGN BU-B
|BU~b.NA₂~a|	PROTO-CUNEIFORM SIGN BU-B BESIDE NA2-A
BU₃	PROTO-CUNEIFORM SIGN BU3
BULUG	PROTO-CUNEIFORM SIGN BULUG
BULUG₃	PROTO-CUNEIFORM SIGN BULUG3
|BULUG₃.DU₆~a|	PROTO-CUNEIFORM SIGN BULUG3 BESIDE DU6-A
BUR~a	PROTO-CUNEIFORM SIGN BUR-A
BUR~b	PROTO-CUNEIFORM SIGN BUR-B
BUR~c	PROTO-CUNEIFORM SIGN BUR-C
BUR~d	PROTO-CUNEIFORM SIGN BUR-D
BUR₂	PROTO-CUNEIFORM SIGN BUR2
DA~a	PROTO-CUNEIFORM SIGN DA-A
|DA~a.LIŠ|	PROTO-CUNEIFORM SIGN DA-A BESIDE LISH
DA~b	PROTO-CUNEIFORM SIGN DA-B
DA~c	PROTO-CUNEIFORM SIGN DA-C
DA~d	PROTO-CUNEIFORM SIGN DA-D
DAG	PROTO-CUNEIFORM SIGN DAG
DAH	PROTO-CUNEIFORM SIGN DAH
DAM	PROTO-CUNEIFORM SIGN DAM
DANNA	PROTO-CUNEIFORM SIGN DANNA
DAR~a	PROTO-CUNEIFORM SIGN DAR-A
|DAR~a×A|	PROTO-CUNEIFORM SIGN DAR-A TIMES A
DAR~b	PROTO-CUNEIFORM SIGN DAR-B
DAR~c	PROTO-CUNEIFORM SIGN DAR-C
DAR~d	PROTO-CUNEIFORM SIGN DAR-D
DARA₃~a	PROTO-CUNEIFORM SIGN DARA3-A
DARA₃~b	PROTO-CUNEIFORM SIGN DARA3-B
DARA₃~c	PROTO-CUNEIFORM SIGN DARA3-C
|DARA₃~c×KAR₂|	PROTO-CUNEIFORM SIGN DARA3-C TIMES KAR2
|DARA₃~c×(KAR₂.ŠE~a)|	PROTO-CUNEIFORM SIGN DARA3-C TIMES KAR2 PLUS SHE-A
DARA₃~d	PROTO-CUNEIFORM SIGN DARA3-D
|DARA₃~d×(KAR₂.ŠE~a)|	PROTO-CUNEIFORM SIGN DARA3-D TIMES KAR2 PLUS SHE-A
|DARA₃~d×KAR₂~b|	PROTO-CUNEIFORM SIGN DARA3-D TIMES KAR2-B
DARA₄~a1	PROTO-CUNEIFORM SIGN DARA4-A1
DARA₄~a2	PROTO-CUNEIFORM SIGN DARA4-A2
DARA₄~a3	PROTO-CUNEIFORM SIGN DARA4-A3
DARA₄~b	PROTO-CUNEIFORM SIGN DARA4-B
DARA₄~c	PROTO-CUNEIFORM SIGN DARA4-C
DARA₄~c1	PROTO-CUNEIFORM SIGN DARA4-C1
DARA₄~c2	PROTO-CUNEIFORM SIGN DARA4-C2
DARA₄~c3	PROTO-CUNEIFORM SIGN DARA4-C3
DARA₄~c4	PROTO-CUNEIFORM SIGN DARA4-C4
DARA₄~c5	PROTO-CUNEIFORM SIGN DARA4-C5
DARA₄~d	PROTO-CUNEIFORM SIGN DARA4-D
DI	PROTO-CUNEIFORM SIGN DI
DI@t	PROTO-CUNEIFORM SIGN DI TENU
DIB	PROTO-CUNEIFORM SIGN DIB
DILMUN	PROTO-CUNEIFORM SIGN DILMUN
DIM~a	PROTO-CUNEIFORM SIGN DIM-A
|DIM~a×GU|	PROTO-CUNEIFORM SIGN DIM-A TIMES GU
|DIM~a×X|	PROTO-CUNEIFORM SIGN DIM-A TIMES X
DIM~b	PROTO-CUNEIFORM SIGN DIM-B
DIM~c	PROTO-CUNEIFORM SIGN DIM-C
DIN	PROTO-CUNEIFORM SIGN DIN
|DIN×1(N58)|	PROTO-CUNEIFORM SIGN DIN TIMES ONE-N58
DIN@t	PROTO-CUNEIFORM SIGN DIN TENU
DU	PROTO-CUNEIFORM SIGN DU
|DU×1(N58@t)|	PROTO-CUNEIFORM SIGN DU TIMES ONE-N58 TENU
DU@g	PROTO-CUNEIFORM SIGN DU GUNU
DU₆~a	PROTO-CUNEIFORM SIGN DU6-A
|DU₆~a×1(N58)|	PROTO-CUNEIFORM SIGN DU6-A TIMES ONE-N58
DU₆~a@n	PROTO-CUNEIFORM SIGN DU6-A NUTILLU
DU₆~b	PROTO-CUNEIFORM SIGN DU6-B
DU₆~c	PROTO-CUNEIFORM SIGN DU6-C
DU₇	PROTO-CUNEIFORM SIGN DU7
DU₈~a	PROTO-CUNEIFORM SIGN DU8-A
DU₈~b	PROTO-CUNEIFORM SIGN DU8-B
DU₈~c	PROTO-CUNEIFORM SIGN DU8-C
|DU₈~c×AB₂|	PROTO-CUNEIFORM SIGN DU8-C TIMES AB2
|DU₈~c×AMAR|	PROTO-CUNEIFORM SIGN DU8-C TIMES AMAR
|DU₈~c×HI|	PROTO-CUNEIFORM SIGN DU8-C TIMES HI
|DU₈~c×UDU~a|	PROTO-CUNEIFORM SIGN DU8-C TIMES UDU-A
|DU₈~c×X|	PROTO-CUNEIFORM SIGN DU8-C TIMES X
DU₈~c@g	PROTO-CUNEIFORM SIGN DU8-C GUNU
DUB~a	PROTO-CUNEIFORM SIGN DUB-A
DUB~b	PROTO-CUNEIFORM SIGN DUB-B
DUB~b@r	PROTO-CUNEIFORM SIGN DUB-B REVERSED
DUB~c	PROTO-CUNEIFORM SIGN DUB-C
DUB~d	PROTO-CUNEIFORM SIGN DUB-D
DUB~e	PROTO-CUNEIFORM SIGN DUB-E
DUB~f	PROTO-CUNEIFORM SIGN DUB-F
DUB~h	PROTO-CUNEIFORM SIGN DUB-H
|(DUB@n~a×1(N58))~a|	PROTO-CUNEIFORM SIGN DUB NUTILLU-A TIMES ONE-N58 FORM A
|(DUB@n~a×1(N58))~b|	PROTO-CUNEIFORM SIGN DUB NUTILLU-A TIMES ONE-N58 FORM B
|DUB@n~b×1(N58)~a|	PROTO-CUNEIFORM SIGN DUB NUTILLU-B TIMES ONE-N58-A
DUB₂	PROTO-CUNEIFORM SIGN DUB2
DUG~a	PROTO-CUNEIFORM SIGN DUG-A
|DUG~a×HI|	PROTO-CUNEIFORM SIGN DUG-A TIMES HI
|DUG~a×KASKAL|	PROTO-CUNEIFORM SIGN DUG-A TIMES KASKAL
|DUG~a×KU₆~a|	PROTO-CUNEIFORM SIGN DUG-A TIMES KU6-A
|DUG~a×LAM~b|	PROTO-CUNEIFORM SIGN DUG-A TIMES LAM-B
|DUG~a×NAGA~a|	PROTO-CUNEIFORM SIGN DUG-A TIMES NAGA-A
|DUG~a×U₂~a|	PROTO-CUNEIFORM SIGN DUG-A TIMES U2-A
|DUG~a×U₂~b|	PROTO-CUNEIFORM SIGN DUG-A TIMES U2-B
|DUG~a×X|	PROTO-CUNEIFORM SIGN DUG-A TIMES X
|DUG~a×1(N57)|	PROTO-CUNEIFORM SIGN DUG-A TIMES ONE-N57
DUG~b	PROTO-CUNEIFORM SIGN DUG-B
|DUG~b×AB₂|	PROTO-CUNEIFORM SIGN DUG-B TIMES AB2
|DUG~b×ANŠE~b|	PROTO-CUNEIFORM SIGN DUG-B TIMES ANSHE-B
|DUG~b×ANŠE~d|	PROTO-CUNEIFORM SIGN DUG-B TIMES ANSHE-D
|DUG~b×BALA~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES BALA-A
|DUG~b×BIR₃~c|	PROTO-CUNEIFORM SIGN DUG-B TIMES BIR3-C
|DUG~b×DIN|	PROTO-CUNEIFORM SIGN DUG-B TIMES DIN
|(DUG~b×DIN)@r|	PROTO-CUNEIFORM SIGN DUG-B TIMES DIN REVERSED
|DUG~b×E~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES E-A
|DUG~b×GA~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES GA-A
|DUG~b×GA~b|	PROTO-CUNEIFORM SIGN DUG-B TIMES GA-B
|DUG~b×GEŠTU~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES GESHTU-A
|DUG~b×GEŠTU~b|	PROTO-CUNEIFORM SIGN DUG-B TIMES GESHTU-B
|DUG~b×GI₆|	PROTO-CUNEIFORM SIGN DUG-B TIMES GI6
|DUG~b×GIŠ|	PROTO-CUNEIFORM SIGN DUG-B TIMES GISH
|DUG~b×HI|	PROTO-CUNEIFORM SIGN DUG-B TIMES HI
|DUG~b×HI@g~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES HI GUNU-A
|DUG~b×KASKAL|	PROTO-CUNEIFORM SIGN DUG-B TIMES KASKAL
|DUG~b×KU₆~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES KU6-A
|DUG~b×KUR~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES KUR-A
|DUG~b×(KUR~a.X)|	PROTO-CUNEIFORM SIGN DUG-B TIMES KUR-A PLUS X
|DUG~b×KUR~b|	PROTO-CUNEIFORM SIGN DUG-B TIMES KUR-B
|DUG~b×KUR@g~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES KUR GUNU-A
|DUG~b×LAM~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES LAM-A
|DUG~b×MAŠ|	PROTO-CUNEIFORM SIGN DUG-B TIMES MASH
|DUG~b×NAGA~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES NAGA-A
|DUG~b×NAM₂|	PROTO-CUNEIFORM SIGN DUG-B TIMES NAM2
|DUG~b×(NI~[email]779)|	PROTO-CUNEIFORM SIGN DUG-B TIMES NI-A GUNU PLUS ZATU779
|DUG~b×SA~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES SA-A
|DUG~b×(SA~a.GI)|	PROTO-CUNEIFORM SIGN DUG-B TIMES SA-A PLUS GI
|DUG~b×SI₄~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES SI4-A
|DUG~b×(SI₄~a.X)|	PROTO-CUNEIFORM SIGN DUG-B TIMES SI4-A PLUS X
|DUG~b×SIG₂~a1|	PROTO-CUNEIFORM SIGN DUG-B TIMES SIG2-A1
|DUG~b×SIG₂~a2|	PROTO-CUNEIFORM SIGN DUG-B TIMES SIG2-A2
|DUG~b×SIG₇|	PROTO-CUNEIFORM SIGN DUG-B TIMES SIG7
|DUG~b×SUHUR|	PROTO-CUNEIFORM SIGN DUG-B TIMES SUHUR
|DUG~b×SUKUD~d|	PROTO-CUNEIFORM SIGN DUG-B TIMES SUKUD-D
|DUG~b×ŠAH₂~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES SHAH2-A
|DUG~b×ŠE~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES SHE-A
|DUG~b×(ŠE~a.NAM₂)|	PROTO-CUNEIFORM SIGN DUG-B TIMES SHE-A PLUS NAM2
|DUG~b×TAK₄~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES TAK4-A
|DUG~b×(TAK₄~a.SA~a)|	PROTO-CUNEIFORM SIGN DUG-B TIMES TAK4-A PLUS SA-A
|DUG~b×(TAK₄~a.SAL)|	PROTO-CUNEIFORM SIGN DUG-B TIMES TAK4-A PLUS SAL
|DUG~b×TI|	PROTO-CUNEIFORM SIGN DUG-B TIMES TI
|DUG~b×U₂~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES U2-A
|DUG~b×U₂~b|	PROTO-CUNEIFORM SIGN DUG-B TIMES U2-B
|DUG~b×(UDU~a×TAR~b)|	PROTO-CUNEIFORM SIGN DUG-B TIMES UDU-A TIMES TAR-B
|DUG~b×UH₃~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES UH3-A
|DUG~b×UH₃~a@t|	PROTO-CUNEIFORM SIGN DUG-B TIMES UH3-A TENU
|DUG~b×X|	PROTO-CUNEIFORM SIGN DUG-B TIMES X
|DUG~b×ZATU707~a|	PROTO-CUNEIFORM SIGN DUG-B TIMES ZATU707-A
|DUG~b×ZATU764|	PROTO-CUNEIFORM SIGN DUG-B TIMES ZATU764
|DUG~b×ZATU779|	PROTO-CUNEIFORM SIGN DUG-B TIMES ZATU779
|DUG~b×ZATU780|	PROTO-CUNEIFORM SIGN DUG-B TIMES ZATU780
|DUG~b×ZATU781|	PROTO-CUNEIFORM SIGN DUG-B TIMES ZATU781
|DUG~b×(ZATU789.SA~a)|	PROTO-CUNEIFORM SIGN DUG-B TIMES ZATU789 PLUS SA-A
|DUG~b×1(N57)|	PROTO-CUNEIFORM SIGN DUG-B TIMES ONE-N57
|DUG~b×(1(N57).KU₃~a)|	PROTO-CUNEIFORM SIGN DUG-B TIMES ONE-N57 PLUS KU3-A
|DUG~b×3(N57)|	PROTO-CUNEIFORM SIGN DUG-B TIMES THREE-N57
|DUG~b×1(N58)|	PROTO-CUNEIFORM SIGN DUG-B TIMES ONE-N58
|(DUG~b&DUG~b)×1(N58)|	PROTO-CUNEIFORM SIGN DUG-B OVER DUG-B TIMES ONE-N58
DUG~c	PROTO-CUNEIFORM SIGN DUG-C
|DUG~c×1(N57)|	PROTO-CUNEIFORM SIGN DUG-C TIMES ONE-N57
DUG~c@t	PROTO-CUNEIFORM SIGN DUG-C TENU
DUG~d	PROTO-CUNEIFORM SIGN DUG-D
DUG~e	PROTO-CUNEIFORM SIGN DUG-E
DUGUD	PROTO-CUNEIFORM SIGN DUGUD
DUR~a	PROTO-CUNEIFORM SIGN DUR-A
DUR~b	PROTO-CUNEIFORM SIGN DUR-B
DUR₂	PROTO-CUNEIFORM SIGN DUR2
E~a	PROTO-CUNEIFORM SIGN E-A
E~b	PROTO-CUNEIFORM SIGN E-B
E~c	PROTO-CUNEIFORM SIGN E-C
E~d	PROTO-CUNEIFORM SIGN E-D
E~e	PROTO-CUNEIFORM SIGN E-E
E₂~a	PROTO-CUNEIFORM SIGN E2-A
|E₂~a.LIŠ|	PROTO-CUNEIFORM SIGN E2-A BESIDE LISH
|E₂~a×3(N58)|	PROTO-CUNEIFORM SIGN E2-A TIMES THREE-N58
|E₂~a×1(N58@t)|	PROTO-CUNEIFORM SIGN E2-A TIMES ONE-N58 TENU
E₂~b	PROTO-CUNEIFORM SIGN E2-B
|E₂~b.LIŠ|	PROTO-CUNEIFORM SIGN E2-B BESIDE LISH
|E₂~b×1(N58@t)|	PROTO-CUNEIFORM SIGN E2-B TIMES ONE-N58 TENU
E₂~c	PROTO-CUNEIFORM SIGN E2-C
E₂~d	PROTO-CUNEIFORM SIGN E2-D
E₃~a	PROTO-CUNEIFORM SIGN E3-A
E₃~b	PROTO-CUNEIFORM SIGN E3-B
EDIN	PROTO-CUNEIFORM SIGN EDIN
EN~a	PROTO-CUNEIFORM SIGN EN-A
EN~b	PROTO-CUNEIFORM SIGN EN-B
EN~b@t	PROTO-CUNEIFORM SIGN EN-B TENU
EN~c	PROTO-CUNEIFORM SIGN EN-C
|EN~c&EN~c|	PROTO-CUNEIFORM SIGN EN-C OVER EN-C
EN~e	PROTO-CUNEIFORM SIGN EN-E
EN@g~a	PROTO-CUNEIFORM SIGN EN GUNU-A
EN@g~b	PROTO-CUNEIFORM SIGN EN GUNU-B
EN₂	PROTO-CUNEIFORM SIGN EN2
|EN₂.E₂~a|	PROTO-CUNEIFORM SIGN EN2 BESIDE E2-A
|EN₂.E₂~b|	PROTO-CUNEIFORM SIGN EN2 BESIDE E2-B
